Date,NSW,VIC,QLD,SA,WA,TAS,NT,ACT
01/01,0,0,0,0,0,0,0,0
02/01,0,0,0,0,0,0,0,0
03/01,0,0,0,0,0,0,0,0
04/01,0,0,0,0,0,0,0,0
05/01,0,0,0,0,0,0,0,0
06/01,0,0,0,0,0,0,0,0
07/01,0,0,0,0,0,0,0,0
08/01,0,0,0,0,0,0,0,0
09/01,0,0,0,0,0,0,0,0
10/01,0,0,0,0,0,0,0,0
11/01,0,0,0,0,0,0,0,0
12/01,0,0,0,0,0,0,0,0
13/01,1,0,0,0,0,0,0,0
14/01,1,0,0,0,0,0,0,0
15/01,1,0,0,0,0,0,0,0
16/01,1,0,1,0,0,0,0,0
17/01,1,0,1,0,0,0,0,0
18/01,1,0,1,0,0,0,0,0
19/01,0,0,1,0,0,0,0,0
20/01,0,0,1,0,0,0,0,0
21/01,0,0,1,0,0,0,0,0
22/01,0,0,0,0,0,0,0,0
23/01,0,0,0,0,0,0,0,0
24/01,0,0,0,0,0,0,0,0
25/01,0,0,0,0,0,0,0,0
26/01,0,0,0,0,0,0,0,0
27/01,0,0,0,0,0,0,0,0
28/01,0,0,0,0,0,0,0,0
29/01,0,0,0,0,0,0,0,0
30/01,0,0,0,0,0,0,0,0
31/01,0,0,0,0,0,0,0,0
01/02,0,0,0,0,0,0,0,0
02/02,0,0,0,0,0,0,0,0
03/02,0,0,0,0,0,0,0,0
04/02,0,0,0,0,0,0,0,0
05/02,0,0,0,0,0,0,0,0
06/02,0,0,0,0,0,0,0,0
07/02,0,0,0,0,0,0,0,0
08/02,0,0,0,0,0,0,0,0
09/02,0,1,0,0,0,0,0,0
10/02,0,1,0,0,0,0,0,0
11/02,0,1,0,0,0,0,0,0
12/02,0,1,0,0,0,0,0,0
13/02,0,0,0,0,0,0,0,0
14/02,0,0,0,0,0,0,0,0
15/02,0,0,0,0,0,0,0,0
16/02,0,0,0,0,0,0,0,0
17/02,0,0,0,0,0,0,0,0
18/02,0,0,0,0,0,0,0,0
19/02,0,1,0,0,0,0,0,0
20/02,0,1,0,0,0,0,0,0
21/02,0,1,0,0,0,0,0,0
22/02,0,0,0,0,0,0,0,0
23/02,0,0,0,0,0,0,0,0
24/02,0,0,0,0,0,0,0,0
25/02,0,0,0,0,0,0,0,0
26/02,0,0,0,0,0,0,0,0
27/02,0,1,0,0,0,0,0,0
28/02,0,0,0,0,0,0,0,0
01/03,1,0,0,0,0,0,0,0
02/03,1,0,0,0,0,0,0,0
03/03,1,0,0,0,0,0,0,0
04/03,1,0,0,0,0,0,0,0
05/03,1,0,0,0,0,0,0,0
06/03,1,0,0,0,0,0,0,0
07/03,1,0,0,0,0,0,0,0
08/03,1,0,0,0,0,0,0,0
09/03,1,0,0,0,0,0,0,0
10/03,1,0,0,0,0,0,0,0
11/03,1,0,0,0,0,0,0,0
12/03,0,0,0,0,0,0,0,0
13/03,0,0,0,0,0,0,0,0
14/03,0,0,0,0,0,0,0,0
15/03,0,0,0,0,0,0,0,0
16/03,0,0,0,0,0,0,0,0
17/03,1,0,0,0,0,0,0,0
18/03,0,0,0,0,0,0,0,0
19/03,0,0,1,0,0,0,0,0
20/03,0,0,3,0,0,0,0,0
21/03,0,0,2,0,0,0,0,0
22/03,0,0,1,0,0,0,0,0
23/03,0,0,1,0,0,0,0,0
24/03,0,0,1,0,0,0,0,0
25/03,0,0,1,0,0,0,0,0
26/03,0,0,1,0,0,0,0,0
27/03,0,0,2,0,0,0,0,0
28/03,0,0,2,0,0,0,0,0
29/03,0,0,2,0,0,0,0,0
30/03,0,0,2,0,0,0,0,0
31/03,0,0,1,0,0,0,0,0
01/04,0,0,1,0,0,0,0,0
02/04,0,0,1,0,0,0,0,0
03/04,0,0,2,0,0,0,0,0
04/04,0,0,2,1,0,0,0,0
05/04,0,0,2,1,0,0,0,0
06/04,0,0,1,1,0,0,0,0
07/04,0,0,1,1,0,0,0,0
08/04,0,0,1,1,0,0,0,0
09/04,0,0,1,1,0,0,0,0
10/04,0,0,0,1,0,0,0,0
11/04,0,0,0,1,0,0,0,0
12/04,0,0,0,1,0,0,0,0
13/04,1,0,0,1,0,0,0,0
14/04,1,0,0,1,0,0,0,0
15/04,1,0,0,1,0,0,0,0
16/04,1,0,0,1,0,0,0,0
17/04,1,0,0,1,0,0,0,0
18/04,1,0,0,1,1,0,0,0
19/04,1,0,0,1,1,0,0,0
20/04,1,0,0,0,1,0,0,0
21/04,1,0,0,0,0,0,0,0
22/04,1,0,0,0,0,0,0,0
23/04,1,0,0,0,0,0,0,0
24/04,1,0,0,0,0,0,0,0
25/04,1,0,0,0,0,0,0,0
26/04,1,0,0,0,0,0,0,0
27/04,1,0,0,0,0,0,0,0
28/04,1,0,0,0,1,0,0,0
29/04,1,0,0,0,1,0,0,0
30/04,1,0,0,0,1,0,0,0
01/05,1,0,0,0,1,0,0,0
02/05,1,0,0,0,1,0,0,0
03/05,1,0,0,0,0,0,0,0
04/05,1,0,0,0,0,0,0,0
05/05,1,0,0,0,0,0,0,0
06/05,1,0,0,0,0,0,0,0
07/05,1,0,0,0,0,0,0,0
08/05,1,0,0,0,0,0,0,0
09/05,1,0,0,0,1,0,0,0
10/05,1,0,0,0,1,0,0,0
11/05,1,0,0,0,1,0,0,0
12/05,1,0,0,1,1,0,0,0
13/05,1,0,0,1,1,0,0,0
14/05,1,0,0,1,1,0,0,0
15/05,1,0,0,1,1,0,0,0
16/05,1,0,0,1,1,0,0,0
17/05,1,0,0,1,1,0,0,0
18/05,1,0,0,1,1,0,0,0
19/05,1,0,0,0,0,0,0,0
20/05,1,0,0,0,0,0,0,0
21/05,1,0,0,0,0,0,0,0
22/05,1,0,0,0,0,0,0,0
23/05,1,0,0,0,0,0,0,0
24/05,1,0,0,0,0,0,0,0
25/05,1,0,0,0,0,0,0,0
26/05,1,0,0,0,0,0,0,0
27/05,1,1,0,0,0,0,0,0
28/05,1,0,0,0,0,0,0,0
29/05,1,0,0,0,0,0,0,0
30/05,1,0,0,0,0,0,0,0
31/05,1,0,0,0,0,0,0,0
01/06,1,0,0,0,0,0,0,0
02/06,1,0,0,0,0,0,0,0
03/06,0,0,0,0,0,0,0,0
04/06,0,0,0,0,0,0,0,0
05/06,0,0,0,0,0,0,0,0
06/06,0,0,0,0,0,0,0,0
07/06,0,0,0,0,0,0,0,0
08/06,0,0,0,0,0,0,0,0
09/06,0,0,0,0,0,0,0,0
10/06,0,0,0,0,0,0,0,0
11/06,0,0,0,0,0,0,0,0
12/06,0,0,0,0,0,0,0,0
13/06,0,0,0,0,0,0,0,0
14/06,0,1,0,0,0,0,0,0
15/06,0,1,0,0,0,0,0,0
16/06,0,1,0,0,0,0,0,0
17/06,0,1,0,0,0,0,0,0
18/06,0,1,0,0,0,0,0,0
19/06,0,1,0,0,0,0,0,0
20/06,0,1,0,0,0,0,0,0
21/06,0,1,0,0,0,0,0,0
22/06,1,0,0,0,0,0,0,0
23/06,0,0,0,0,0,0,0,0
24/06,0,0,0,0,0,0,0,0
25/06,1,0,0,0,0,0,0,0
26/06,1,0,0,0,0,0,0,0
27/06,1,0,0,0,0,0,0,0
28/06,2,0,0,0,0,0,0,0
29/06,1,0,0,0,0,0,0,0
30/06,1,0,0,0,0,0,0,0
01/07,2,0,1,0,0,0,0,0
02/07,3,0,1,0,0,0,0,0
03/07,5,0,1,0,0,0,0,0
04/07,5,1,1,0,0,0,0,0
05/07,4,2,1,0,0,0,0,0
06/07,6,2,1,0,0,0,0,0
07/07,7,2,1,0,0,0,0,0
08/07,11,0,1,0,1,0,0,0
09/07,10,0,1,0,1,0,0,0
10/07,16,0,1,0,1,0,0,0
11/07,15,0,1,0,1,0,0,0
12/07,18,0,1,0,1,0,0,0
13/07,21,0,1,0,1,0,0,0
14/07,20,0,1,0,1,0,0,0
15/07,19,0,2,0,1,0,0,0
16/07,18,0,2,0,1,0,0,0
17/07,18,0,2,0,1,0,0,0
18/07,18,0,2,0,1,0,0,0
19/07,24,0,2,0,1,0,0,0
20/07,27,0,2,0,1,0,0,0
21/07,23,0,2,0,1,0,0,0
22/07,28,1,1,0,1,0,0,0
23/07,32,2,1,0,0,0,0,0
24/07,37,3,1,0,0,0,0,0
25/07,43,2,1,0,0,0,0,0
26/07,44,2,1,0,0,0,0,0
27/07,46,2,1,0,0,0,0,0
28/07,56,2,1,0,1,0,0,0
29/07,54,2,1,0,1,0,0,0
30/07,58,2,1,0,1,0,0,0
31/07,58,2,1,0,1,0,0,0
01/08,54,2,1,0,1,0,0,0
02/08,54,3,1,0,1,0,0,0
03/08,53,2,1,0,1,0,0,0
04/08,53,2,1,0,1,0,0,0
05/08,52,2,1,1,1,0,0,0
06/08,50,2,1,1,1,0,0,0
07/08,56,2,1,0,1,0,0,0
08/08,58,1,1,1,1,0,0,0
09/08,67,0,1,1,1,0,0,0
10/08,60,0,1,1,1,0,0,0
11/08,62,0,1,0,1,0,0,0
12/08,62,0,1,1,1,0,0,0
13/08,63,1,1,1,1,0,0,0
14/08,64,1,1,1,1,0,0,0
15/08,62,1,1,1,1,0,0,0
16/08,64,1,1,0,1,0,0,0
17/08,69,2,1,0,1,0,0,0
18/08,77,2,1,0,0,0,0,0
19/08,82,3,1,0,0,0,0,0
20/08,84,6,0,0,0,0,0,0
21/08,85,8,0,1,0,0,0,0
22/08,95,12,0,1,0,0,0,0
23/08,100,9,2,1,0,0,0,0
24/08,107,9,2,1,0,0,0,1
25/08,113,11,2,1,0,0,0,1
26/08,115,11,2,1,0,0,0,3
27/08,116,14,2,0,0,0,0,1
28/08,125,13,0,0,0,0,0,1
29/08,126,13,0,0,0,0,0,1
30/08,137,15,0,0,0,0,0,1
31/08,143,16,0,0,0,0,0,3
01/09,150,21,0,0,0,0,0,4
02/09,160,20,0,0,0,0,0,4
03/09,160,16,0,0,0,0,0,4
04/09,173,23,0,0,0,0,0,2
05/09,172,24,0,0,0,0,0,2
06/09,173,26,0,0,0,0,0,1
07/09,189,30,0,0,0,0,0,1
08/09,191,33,0,0,0,0,0,2
09/09,201,32,0,0,0,0,0,2
10/09,207,33,0,0,0,0,0,4
11/09,221,34,0,0,0,0,0,3
12/09,220,34,0,0,0,0,0,3
13/09,222,38,0,0,0,0,0,3
14/09,231,45,1,0,0,0,0,2
15/09,234,44,1,0,0,0,0,1
16/09,231,51,1,0,0,0,0,1
17/09,228,49,1,0,0,0,0,1
18/09,233,56,1,0,0,0,0,1
19/09,234,55,1,0,0,0,0,2
20/09,236,59,0,0,0,0,0,2
21/09,242,60,0,0,0,0,0,2
22/09,242,58,0,0,0,0,0,2
23/09,233,60,0,0,0,0,0,2
24/09,232,66,0,0,0,0,0,2
25/09,229,65,0,0,0,0,0,4
26/09,222,73,0,0,0,0,0,4
27/09,214,75,0,0,0,0,0,3
28/09,213,81,0,0,0,0,0,3
29/09,212,81,0,0,0,0,0,3
30/09,213,83,0,0,0,0,0,3
01/10,210,87,0,0,0,0,0,3
02/10,202,97,0,0,0,0,0,3
03/10,195,98,0,0,0,0,0,5
04/10,193,96,0,0,2,0,0,5
05/10,190,101,0,0,2,0,0,5
06/10,188,94,0,0,2,0,0,7
07/10,181,115,0,0,2,0,0,7
08/10,170,114,0,0,2,0,0,6
09/10,163,117,0,0,2,0,0,5
10/10,159,126,0,0,2,0,0,6
11/10,153,133,0,0,2,0,0,7
12/10,155,144,0,0,1,0,0,8
13/10,150,146,0,0,1,0,0,8
14/10,143,147,0,0,1,0,0,6
15/10,145,157,0,0,0,0,0,8
16/10,138,163,1,0,0,0,0,10
17/10,137,151,1,0,0,0,0,9
18/10,132,155,1,0,0,0,0,9
19/10,128,149,0,0,0,0,0,10
20/10,124,147,0,0,0,0,0,8
21/10,124,141,0,0,0,0,0,10
22/10,125,145,1,0,0,0,0,11
23/10,123,144,1,0,0,0,0,12
24/10,116,146,0,0,0,0,0,11
25/10,116,152,0,0,0,0,0,10
26/10,109,147,0,0,0,0,0,9
27/10,97,138,0,0,0,0,0,6
28/10,82,137,0,0,0,0,0,7
29/10,80,130,0,0,0,0,0,6
30/10,81,135,0,0,0,0,0,6
31/10,78,128,0,0,0,0,0,5
01/11,77,136,0,0,0,0,0,3
02/11,72,127,0,0,0,0,0,4
03/11,68,117,0,0,0,0,0,2
04/11,64,114,0,0,0,0,0,2
05/11,61,109,0,0,0,0,0,1
06/11,55,106,0,0,0,0,0,1
07/11,52,96,0,0,0,0,0,1
08/11,48,91,0,0,0,0,0,1
09/11,42,90,0,0,0,0,0,1
10/11,41,84,0,0,0,0,0,1
11/11,40,79,0,0,0,0,0,0
12/11,34,82,0,0,0,0,0,0
13/11,32,77,0,0,0,0,0,0
14/11,32,75,0,0,0,0,0,0
15/11,32,78,0,0,0,0,0,0
16/11,32,72,0,0,0,0,0,1
17/11,33,58,0,0,0,0,0,1
18/11,29,63,0,0,0,0,0,1
19/11,28,57,0,0,0,0,0,1
20/11,28,55,0,0,0,0,0,1
21/11,32,56,0,0,0,0,0,2
22/11,30,44,0,0,0,0,0,2
23/11,34,44,0,0,0,0,0,3
24/11,35,52,0,0,0,0,0,3
25/11,31,48,0,0,0,0,0,3
26/11,27,46,0,0,0,0,0,3
27/11,26,42,0,0,0,0,0,5
28/11,24,44,0,0,0,0,0,5
29/11,25,45,0,0,0,0,0,5
30/11,26,41,0,0,0,0,0,4
01/12,25,43,0,0,0,0,0,3
02/12,24,41,0,0,0,0,0,3
03/12,25,43,0,0,0,0,0,3
04/12,25,44,0,0,0,0,1,3
05/12,26,40,0,0,0,0,1,2
06/12,24,45,0,0,0,0,1,3
07/12,28,47,0,0,0,0,0,3
08/12,25,51,0,0,0,0,1,2
09/12,25,52,0,0,0,0,1,2
10/12,24,61,0,0,0,0,0,2
11/12,25,68,0,0,0,0,0,2
12/12,23,74,0,0,0,0,0,2
13/12,24,77,0,0,0,0,0,2
14/12,21,80,0,0,0,0,0,1
15/12,24,84,0,0,0,0,0,1
16/12,26,87,0,0,0,0,0,1
17/12,24,82,0,0,0,0,0,0
18/12,26,84,0,0,0,0,1,0
19/12,28,81,0,0,0,0,1,0
20/12,33,81,0,0,0,0,1,0
21/12,39,73,1,0,0,0,0,0
22/12,40,70,1,0,0,0,0,0
23/12,45,72,1,1,0,0,2,0
24/12,53,75,1,1,0,0,1,0
25/12,52,71,1,4,0,0,1,0
26/12,52,77,1,3,0,0,1,0
27/12,55,80,1,4,0,0,1,0
28/12,60,69,0,5,0,0,1,0
29/12,61,62,0,3,0,0,0,0
30/12,63,55,0,4,0,0,0,0
31/12,69,54,1,4,0,0,0,0
01/01,79,51,1,4,0,0,0,0
02/01,83,52,5,7,0,0,0,1
03/01,95,56,9,9,0,0,0,2
04/01,105,56,11,11,0,0,0,1
05/01,119,53,10,12,0,0,1,1
06/01,131,51,12,12,0,0,2,2
07/01,134,58,14,16,0,0,2,3
08/01,145,109,17,16,0,0,1,5
09/01,151,104,22,18,0,0,1,4
10/01,159,118,21,21,0,0,2,4
11/01,170,117,27,22,0,0,2,4
12/01,175,112,30,27,0,0,2,4
13/01,182,111,26,26,0,0,2,3
14/01,185,112,41,20,0,0,2,3
15/01,193,115,46,26,0,1,0,3
16/01,191,122,49,26,0,1,0,3
17/01,203,129,47,26,0,1,1,4
18/01,209,127,50,24,0,2,1,6
19/01,217,125,52,23,0,2,0,5
20/01,212,122,48,23,0,3,0,3