"Date","NSW","VIC","QLD","SA","WA","TAS","NT","ACT"
"20/01/21","54","820","6","4","9","13","0","3"
"21/01/21","54","820","6","4","9","13","0","3"
"22/01/21","54","820","6","4","9","13","0","3"
"23/01/21","54","820","6","4","9","13","0","3"
"24/01/21","54","820","6","4","9","13","0","3"
"25/01/21","54","820","6","4","9","13","0","3"
"26/01/21","54","820","6","4","9","13","0","3"
"27/01/21","54","820","6","4","9","13","0","3"
"28/01/21","54","820","6","4","9","13","0","3"
"29/01/21","54","820","6","4","9","13","0","3"
"30/01/21","54","820","6","4","9","13","0","3"
"31/01/21","54","820","6","4","9","13","0","3"
"01/02/21","54","820","6","4","9","13","0","3"
"02/02/21","54","820","6","4","9","13","0","3"
"03/02/21","54","820","6","4","9","13","0","3"
"04/02/21","54","820","6","4","9","13","0","3"
"05/02/21","54","820","6","4","9","13","0","3"
"06/02/21","54","820","6","4","9","13","0","3"
"07/02/21","54","820","6","4","9","13","0","3"
"08/02/21","54","820","6","4","9","13","0","3"
"09/02/21","54","820","6","4","9","13","0","3"
"10/02/21","54","820","6","4","9","13","0","3"
"11/02/21","54","820","6","4","9","13","0","3"
"12/02/21","54","820","6","4","9","13","0","3"
"13/02/21","54","820","6","4","9","13","0","3"
"14/02/21","54","820","6","4","9","13","0","3"
"15/02/21","54","820","6","4","9","13","0","3"
"16/02/21","54","820","6","4","9","13","0","3"
"17/02/21","54","820","6","4","9","13","0","3"
"18/02/21","54","820","6","4","9","13","0","3"
"19/02/21","54","820","6","4","9","13","0","3"
"20/02/21","54","820","6","4","9","13","0","3"
"21/02/21","54","820","6","4","9","13","0","3"
"22/02/21","54","820","6","4","9","13","0","3"
"23/02/21","54","820","6","4","9","13","0","3"
"24/02/21","54","820","6","4","9","13","0","3"
"25/02/21","54","820","6","4","9","13","0","3"
"26/02/21","54","820","6","4","9","13","0","3"
"27/02/21","54","820","6","4","9","13","0","3"
"28/02/21","54","820","6","4","9","13","0","3"
"01/03/21","54","820","6","4","9","13","0","3"
"02/03/21","54","820","6","4","9","13","0","3"
"03/03/21","54","820","6","4","9","13","0","3"
"05/03/21","54","820","6","4","9","13","0","3"
"05/03/21","54","820","6","4","9","13","0","3"
"06/03/21","54","820","6","4","9","13","0","3"
"07/03/21","54","820","6","4","9","13","0","3"
"08/03/21","54","820","6","4","9","13","0","3"
"09/03/21","54","820","6","4","9","13","0","3"
"10/03/21","54","820","6","4","9","13","0","3"
"11/03/21","54","820","6","4","9","13","0","3"
"12/03/21","54","820","6","4","9","13","0","3"
"13/03/21","54","820","6","4","9","13","0","3"
"14/03/21","54","820","6","4","9","13","0","3"
"15/03/21","54","820","6","4","9","13","0","3"
"16/03/21","54","820","6","4","9","13","0","3"
"17/03/21","54","820","6","4","9","13","0","3"
"18/03/21","54","820","6","4","9","13","0","3"
"19/03/21","54","820","6","4","9","13","0","3"
"20/03/21","54","820","6","4","9","13","0","3"
"21/03/21","54","820","6","4","9","13","0","3"
"22/03/21","54","820","6","4","9","13","0","3"
"23/03/21","54","820","6","4","9","13","0","3"
"24/03/21","54","820","6","4","9","13","0","3"
"25/03/21","54","820","6","4","9","13","0","3"
"26/03/21","54","820","6","4","9","13","0","3"
"27/03/21","54","820","6","4","9","13","0","3"
"28/03/21","54","820","6","4","9","13","0","3"
"29/03/21","54","820","6","4","9","13","0","3"
"30/03/21","54","820","6","4","9","13","0","3"
"31/03/21","54","820","6","4","9","13","0","3"
"01/04/21","54","820","6","4","9","13","0","3"
"02/04/21","54","820","6","4","9","13","0","3"
"03/04/21","54","820","6","4","9","13","0","3"
"04/04/21","54","820","6","4","9","13","0","3"
"05/04/21","54","820","6","4","9","13","0","3"
"06/04/21","54","820","6","4","9","13","0","3"
"07/04/21","54","820","6","4","9","13","0","3"
"08/04/21","54","820","6","4","9","13","0","3"
"09/04/21","54","820","6","4","9","13","0","3"
"10/04/21","54","820","6","4","9","13","0","3"
"11/04/21","54","820","6","4","9","13","0","3"
"12/04/21","54","820","6","4","9","13","0","3"
"13/04/21","54","820","7","4","9","13","0","3"
"14/04/21","54","820","7","4","9","13","0","3"
"15/04/21","54","820","7","4","9","13","0","3"
"16/04/21","54","820","7","4","9","13","0","3"
"17/04/21","54","820","7","4","9","13","0","3"
"18/04/21","54","820","7","4","9","13","0","3"
"19/04/21","54","820","7","4","9","13","0","3"
"20/04/21","54","820","7","4","9","13","0","3"
"21/04/21","54","820","7","4","9","13","0","3"
"22/04/21","54","820","7","4","9","13","0","3"
"23/04/21","54","820","7","4","9","13","0","3"
"24/04/21","54","820","7","4","9","13","0","3"
"25/04/21","54","820","7","4","9","13","0","3"
"26/04/21","54","820","7","4","9","13","0","3"
"27/04/21","54","820","7","4","9","13","0","3"
"28/04/21","54","820","7","4","9","13","0","3"
"29/04/21","54","820","7","4","9","13","0","3"
"30/04/21","54","820","7","4","9","13","0","3"
"01/05/21","54","820","7","4","9","13","0","3"
"02/05/21","54","820","7","4","9","13","0","3"
"03/05/21","54","820","7","4","9","13","0","3"
"04/05/21","54","820","7","4","9","13","0","3"
"05/05/21","54","820","7","4","9","13","0","3"
"06/05/21","54","820","7","4","9","13","0","3"
"07/05/21","54","820","7","4","9","13","0","3"
"08/05/21","54","820","7","4","9","13","0","3"
"09/05/21","54","820","7","4","9","13","0","3"
"10/05/21","54","820","7","4","9","13","0","3"
"11/05/21","54","820","7","4","9","13","0","3"
"12/05/21","54","820","7","4","9","13","0","3"
"13/05/21","54","820","7","4","9","13","0","3"
"14/05/21","54","820","7","4","9","13","0","3"
"15/05/21","54","820","7","4","9","13","0","3"
"16/05/21","54","820","7","4","9","13","0","3"
"17/05/21","54","820","7","4","9","13","0","3"
"18/05/21","54","820","7","4","9","13","0","3"
"19/05/21","54","820","7","4","9","13","0","3"
"20/05/21","54","820","7","4","9","13","0","3"
"21/05/21","54","820","7","4","9","13","0","3"
"22/05/21","54","820","7","4","9","13","0","3"
"23/05/21","54","820","7","4","9","13","0","3"
"24/05/21","54","820","7","4","9","13","0","3"
"25/05/21","54","820","7","4","9","13","0","3"
"26/05/21","54","820","7","4","9","13","0","3"
"27/05/21","54","820","7","4","9","13","0","3"
"28/05/21","54","820","7","4","9","13","0","3"
"29/05/21","54","820","7","4","9","13","0","3"
"30/05/21","54","820","7","4","9","13","0","3"
"31/05/21","54","820","7","4","9","13","0","3"
"01/06/21","54","820","7","4","9","13","0","3"
"02/06/21","54","820","7","4","9","13","0","3"
"03/06/21","54","820","7","4","9","13","0","3"
"04/06/21","54","820","7","4","9","13","0","3"
"05/06/21","54","820","7","4","9","13","0","3"
"06/06/21","54","820","7","4","9","13","0","3"
"07/06/21","54","820","7","4","9","13","0","3"
"08/06/21","54","820","7","4","9","13","0","3"
"09/06/21","54","820","7","4","9","13","0","3"
"10/06/21","54","820","7","4","9","13","0","3"
"11/06/21","54","820","7","4","9","13","0","3"
"12/06/21","54","820","7","4","9","13","0","3"
"13/06/21","54","820","7","4","9","13","0","3"
"14/06/21","54","820","7","4","9","13","0","3"
"15/06/21","54","820","7","4","9","13","0","3"
"16/06/21","54","820","7","4","9","13","0","3"
"17/06/21","54","820","7","4","9","13","0","3"
"18/06/21","54","820","7","4","9","13","0","3"
"19/06/21","54","820","7","4","9","13","0","3"
"20/06/21","54","820","7","4","9","13","0","3"
"21/06/21","54","820","7","4","9","13","0","3"
"22/06/21","54","820","7","4","9","13","0","3"
"23/06/21","54","820","7","4","9","13","0","3"
"24/06/21","54","820","7","4","9","13","0","3"
"25/06/21","54","820","7","4","9","13","0","3"
"26/06/21","54","820","7","4","9","13","0","3"
"27/06/21","54","820","7","4","9","13","0","3"
"28/06/21","54","820","7","4","9","13","0","3"
"29/06/21","54","820","7","4","9","13","0","3"
"30/06/21","54","820","7","4","9","13","0","3"
"01/07/21","54","820","7","4","9","13","0","3"
"02/07/21","54","820","7","4","9","13","0","3"
"03/07/21","54","820","7","4","9","13","0","3"
"04/07/21","54","820","7","4","9","13","0","3"
"05/07/21","54","820","7","4","9","13","0","3"
"06/07/21","54","820","7","4","9","13","0","3"
"07/07/21","54","820","7","4","9","13","0","3"
"08/07/21","54","820","7","4","9","13","0","3"
"09/07/21","54","820","7","4","9","13","0","3"
"10/07/21","54","820","7","4","9","13","0","3"
"11/07/21","55","820","7","4","9","13","0","3"
"12/07/21","55","820","7","4","9","13","0","3"
"13/07/21","56","820","7","4","9","13","0","3"
"14/07/21","56","820","7","4","9","13","0","3"
"15/07/21","56","820","7","4","9","13","0","3"
"16/07/21","56","820","7","4","9","13","0","3"
"17/07/21","57","820","7","4","9","13","0","3"
"18/07/21","58","820","7","4","9","13","0","3"
"19/07/21","59","820","7","4","9","13","0","3"
"20/07/21","59","820","7","4","9","13","0","3"
"21/07/21","59","820","7","4","9","13","0","3"
"22/07/21","59","820","7","4","9","13","0","3"
"23/07/21","60","820","7","4","9","13","0","3"
"24/07/21","60","820","7","4","9","13","0","3"
"25/07/21","60","820","7","4","9","13","0","3"
"26/07/21","62","820","7","4","9","13","0","3"
"27/07/21","64","820","7","4","9","13","0","3"
"28/07/21","65","820","7","4","9","13","0","3"
"29/07/21","67","820","7","4","9","13","0","3"
"30/07/21","67","820","7","4","9","13","0","3"
"31/07/21","68","820","7","4","9","13","0","3"
"01/08/21","68","820","7","4","9","13","0","3"
"02/08/21","69","820","7","4","9","13","0","3"
"03/08/21","69","820","7","4","9","13","0","3"
"04/08/21","71","820","7","4","9","13","0","3"
"05/08/21","76","820","7","4","9","13","0","3"
"06/08/21","77","820","7","4","9","13","0","3"
"07/08/21","82","820","7","4","9","13","0","3"
"08/08/21","83","820","7","4","9","13","0","3"
"09/08/21","83","820","7","4","9","13","0","3"
"10/08/21","87","820","7","4","9","13","0","3"
"11/08/21","89","820","7","4","9","13","0","3"
"12/08/21","91","820","7","4","9","13","0","3"
"13/08/21","93","820","7","4","9","13","0","3"
"14/08/21","97","820","7","4","9","13","0","3"
"15/08/21","102","820","7","4","9","13","0","3"
"16/08/21","110","820","7","4","9","13","0","3"
"17/08/21","111","820","7","4","9","13","0","3"
"18/08/21","114","820","7","4","9","13","0","3"
"19/08/21","115","820","7","4","9","13","0","3"
"20/08/21","119","820","7","4","9","13","0","3"
"21/08/21","122","820","7","4","9","13","0","3"
"22/08/21","125","820","7","4","9","13","0","3"
"23/08/21","128","820","7","4","9","13","0","3"
"24/08/21","128","820","7","4","9","13","0","3"
"25/08/21","130","820","7","4","9","13","0","3"
"26/08/21","133","820","7","4","9","13","0","3"
"27/08/21","135","820","7","4","9","13","0","3"
"28/08/21","137","820","7","4","9","13","0","3"
"29/08/21","143","820","7","4","9","13","0","3"
"30/08/21","147","820","7","4","9","13","0","3"
"31/08/21","150","820","7","4","9","13","0","3"
"01/09/21","154","822","7","4","9","13","0","3"
"02/09/21","161","822","7","4","9","13","0","3"
"03/09/21","173","823","7","4","9","13","0","3"
"04/09/21","177","823","7","4","9","13","0","3"
"05/09/21","180","823","7","4","9","13","0","3"
"06/09/21","185","823","7","4","9","13","0","3"
"07/09/21","193","823","7","4","9","13","0","3"
"08/09/21","202","823","7","4","9","13","0","3"
"09/09/21","207","823","7","4","9","13","0","3"
"10/09/21","216","824","7","4","9","13","0","3"
"11/09/21","224","824","7","4","9","13","0","3"
"12/09/21","231","824","7","4","9","13","0","3"
"13/09/21","238","824","7","4","9","13","0","3"
"14/09/21","240","826","7","4","9","13","0","3"
"15/09/21","252","828","7","4","9","13","0","3"
"16/09/21","264","828","7","4","9","13","0","3"
"17/09/21","276","829","7","4","9","13","0","3"
"18/09/21","282","830","7","4","9","13","0","3"
"19/09/21","295","831","7","4","9","13","0","3"
"20/09/21","299","832","7","4","9","13","0","3"
"21/09/21","309","833","7","4","9","13","0","3"
"22/09/21","314","836","7","4","9","13","0","3"
"23/09/21","320","840","7","4","9","13","0","3"
"24/09/21","331","841","7","4","9","13","0","3"
"25/09/21","342","842","7","4","9","13","0","3"
"26/09/21","351","844","7","4","9","13","0","3"
"27/09/21","363","845","7","4","9","13","0","4"
"28/09/21","370","849","7","4","9","13","0","4"
"29/09/21","385","856","7","4","9","13","0","4"
"30/09/21","391","861","7","4","9","13","0","4"
"01/10/21","406","864","7","4","9","13","0","6"
"02/10/21","416","866","7","4","9","13","0","6"
"03/10/21","426","869","7","4","9","13","0","6"
"04/10/21","432","873","7","4","9","13","0","6"
"05/10/21","439","877","7","4","9","13","0","8"
"06/10/21","449","888","7","4","9","13","0","9"
"07/10/21","457","890","7","4","9","13","0","9"
"08/10/21","468","895","7","4","9","13","0","9"
"09/10/21","479","900","7","4","9","13","0","9"
"10/10/21","485","905","7","4","9","13","0","9"
"11/10/21","493","913","7","4","9","13","0","9"
"12/10/21","498","921","7","4","9","13","0","9"
"13/10/21","502","934","7","4","9","13","0","9"
"14/10/21","508","945","7","4","9","13","0","10"
"15/10/21","512","951","7","4","9","13","0","11"
"16/10/21","514","957","7","4","9","13","0","11"
"17/10/21","524","963","7","4","9","13","0","11"
"18/10/21","529","970","7","4","9","13","0","11"
"19/10/21","533","981","7","4","9","13","0","11"
"20/10/21","540","993","7","4","9","13","0","11"
"21/10/21","541","1005","7","4","9","13","0","11"
"22/10/21","546","1021","7","4","9","13","0","11"
"23/10/21","548","1030","7","4","9","13","0","11"
"24/10/21","552","1041","7","4","9","13","0","11"
"25/10/21","556","1048","7","4","9","13","0","11"
"26/10/21","557","1052","7","4","9","13","0","11"
"27/10/21","560","1065","7","4","9","13","0","11"
"28/10/21","562","1090","7","4","9","13","0","11"
"29/10/21","564","1100","7","4","9","13","0","11"
"30/10/21","567","1111","7","4","9","13","0","11"
"31/10/21","568","1122","7","4","9","13","0","11"
"01/11/21","572","1126","7","4","9","13","0","13"
"02/11/21","576","1135","7","4","9","13","0","13"
"03/11/21","580","1143","7","4","9","13","0","13"
"04/11/21","584","1152","7","4","9","13","0","13"
"05/11/21","587","1162","7","4","9","13","0","14"
"06/11/21","590","1169","7","4","9","13","0","14"
"07/11/21","591","1178","7","4","9","13","0","14"
"08/11/21","598","1183","7","4","9","13","0","14"
"09/11/21","602","1193","7","4","9","13","0","14"
"10/11/21","605","1207","7","4","9","13","0","14"
"11/11/21","606","1211","7","4","9","13","0","14"
"12/11/21","608","1220","7","4","9","13","0","14"
"13/11/21","608","1224","7","4","9","13","0","14"
"14/11/21","609","1228","7","4","9","13","0","14"
"15/11/21","610","1233","7","4","9","13","0","14"
"16/11/21","612","1241","7","4","9","13","0","14"
"17/11/21","612","1250","7","4","9","13","0","14"
"18/11/21","615","1260","7","4","9","13","0","14"
"19/11/21","618","1268","7","4","9","13","0","14"
"20/11/21","618","1273","7","4","9","13","0","14"
"21/11/21","620","1277","7","4","9","13","0","14"
"22/11/21","621","1280","7","4","9","13","0","14"
"23/11/21","623","1298","7","4","9","13","0","14"
"24/11/21","625","1301","7","4","9","13","0","14"
"25/11/21","625","1306","7","4","9","13","0","14"
"26/11/21","625","1313","7","4","9","13","0","14"
"27/11/21","625","1318","7","4","9","13","0","14"
"28/11/21","625","1322","7","4","9","13","0","14"
"29/11/21","625","1325","7","4","9","13","0","14"
"30/11/21","628","1331","7","4","9","13","0","14"
"01/12/21","628","1336","7","4","9","13","0","14"
"02/12/21","628","1346","7","4","9","13","0","14"
"03/12/21","628","1357","7","4","9","13","1","14"
"04/12/21","629","1366","7","4","9","13","1","14"
"05/12/21","630","1373","7","4","9","13","1","14"
"06/12/21","630","1378","7","4","9","13","1","14"
"07/12/21","632","1385","7","4","9","13","1","14"
"08/12/21","633","1390","7","4","9","13","1","15"
"09/12/21","634","1399","7","4","9","13","1","15"
"10/12/21","634","1401","7","4","9","13","1","15"
"11/12/21","637","1414","7","4","9","13","1","15"
"12/12/21","639","1416","7","4","9","13","1","15"
"13/12/21","639","1418","7","4","9","13","1","15"
"14/12/21","640","1424","7","4","9","13","1","15"
"15/12/21","641","1427","7","4","9","13","1","15"
"16/12/21","641","1436","7","4","9","13","1","15"
"17/12/21","642","1443","7","4","9","13","1","15"
"18/12/21","643","1450","7","4","9","13","1","15"
"19/12/21","643","1454","7","4","9","13","1","15"
"20/12/21","643","1454","7","4","9","13","1","15"
"21/12/21","645","1460","7","4","9","13","1","15"
"22/12/21","647","1466","7","4","9","13","1","15"
"23/12/21","648","1476","7","4","9","13","1","15"
"24/12/21","649","1484","7","4","9","13","1","15"
"25/12/21","649","1490","7","4","9","13","1","15"
"26/12/21","649","1492","7","4","9","13","1","15"
"27/12/21","652","1495","7","5","9","13","1","15"
"28/12/21","653","1499","7","5","9","13","1","15"
"29/12/21","656","1504","7","5","9","13","1","15"
"30/12/21","657","1518","7","6","9","13","1","15"
"31/12/21","663","1525","7","8","9","13","1","15"
"01/01/22","667","1534","7","8","9","13","1","15"
"02/01/22","669","1537","7","8","9","13","1","15"
"03/01/22","673","1540","7","8","9","13","1","15"
"04/01/22","676","1542","7","8","9","13","1","15"
"05/01/22","684","1553","7","8","9","13","1","15"
"06/01/22","689","1559","8","8","9","13","1","15"
"07/01/22","700","1565","8","9","9","13","1","15"
"08/01/22","709","1574","10","15","9","13","1","15"
"09/01/22","725","1578","10","16","9","13","1","15"
"10/01/22","743","1580","10","18","9","13","1","15"
"11/01/22","754","1593","11","19","9","13","1","16"
"12/01/22","775","1614","11","26","9","13","1","16"
"13/01/22","797","1639","17","30","9","13","1","16"
"14/01/22","826","1657","20","36","9","13","1","16"
"15/01/22","846","1681","26","40","9","13","2","16"
"16/01/22","866","1689","29","42","9","13","2","18"
"17/01/22","883","1694","36","42","9","13","2","19"
"18/01/22","920","1716","52","44","9","13","2","20"
"19/01/22","951","1736","63","47","9","13","2","20"
"20/01/22","976","1751","72","47","9","13","2","20"
